0 verbose cli /usr/local/nvm/versions/node/v24.15.0/bin/node /usr/local/nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/seblakgaringumi/.npmrc
5 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/etc/npmrc
6 verbose title npm install serve
7 verbose argv "install" "serve"
8 verbose logfile logs-max:10 dir:/home/seblakgaringumi/.npm/_logs/2026-05-07T07_29_51_105Z-
9 verbose logfile /home/seblakgaringumi/.npm/_logs/2026-05-07T07_29_51_105Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest serve@^14.2.6
15 silly packumentCache full:https://registry.npmjs.org/serve cache-miss
16 http fetch GET 200 https://registry.npmjs.org/serve 143ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/serve set size:474357 disposed:false
18 silly placeDep ROOT serve@14.2.6 REPLACE for:  want: ^14.2.6
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@firebase/ai': [ '2.11.1' ],
20 silly audit   '@firebase/analytics': [ '0.10.21' ],
20 silly audit   '@firebase/analytics-compat': [ '0.2.27' ],
20 silly audit   '@firebase/analytics-types': [ '0.8.3' ],
20 silly audit   '@firebase/app': [ '0.14.11' ],
20 silly audit   '@firebase/app-check': [ '0.11.2' ],
20 silly audit   '@firebase/app-check-compat': [ '0.4.2' ],
20 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
20 silly audit   '@firebase/app-check-types': [ '0.5.3' ],
20 silly audit   '@firebase/app-compat': [ '0.5.11' ],
20 silly audit   '@firebase/app-types': [ '0.9.4' ],
20 silly audit   '@firebase/auth': [ '1.13.0' ],
20 silly audit   '@firebase/auth-compat': [ '0.6.5' ],
20 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
20 silly audit   '@firebase/auth-types': [ '0.13.0' ],
20 silly audit   '@firebase/component': [ '0.7.2' ],
20 silly audit   '@firebase/data-connect': [ '0.6.0' ],
20 silly audit   '@firebase/database': [ '1.1.2' ],
20 silly audit   '@firebase/database-compat': [ '2.1.3' ],
20 silly audit   '@firebase/database-types': [ '1.0.19' ],
20 silly audit   '@firebase/firestore': [ '4.14.0' ],
20 silly audit   '@firebase/firestore-compat': [ '0.4.8' ],
20 silly audit   '@firebase/firestore-types': [ '3.0.3' ],
20 silly audit   '@firebase/functions': [ '0.13.3' ],
20 silly audit   '@firebase/functions-compat': [ '0.4.3' ],
20 silly audit   '@firebase/functions-types': [ '0.6.3' ],
20 silly audit   '@firebase/installations': [ '0.6.21' ],
20 silly audit   '@firebase/installations-compat': [ '0.2.21' ],
20 silly audit   '@firebase/installations-types': [ '0.5.3' ],
20 silly audit   '@firebase/logger': [ '0.5.0' ],
20 silly audit   '@firebase/messaging': [ '0.12.25' ],
20 silly audit   '@firebase/messaging-compat': [ '0.2.25' ],
20 silly audit   '@firebase/messaging-interop-types': [ '0.2.3' ],
20 silly audit   '@firebase/performance': [ '0.7.11' ],
20 silly audit   '@firebase/performance-compat': [ '0.2.24' ],
20 silly audit   '@firebase/performance-types': [ '0.2.3' ],
20 silly audit   '@firebase/remote-config': [ '0.8.2' ],
20 silly audit   '@firebase/remote-config-compat': [ '0.2.23' ],
20 silly audit   '@firebase/remote-config-types': [ '0.5.0' ],
20 silly audit   '@firebase/storage': [ '0.14.2' ],
20 silly audit   '@firebase/storage-compat': [ '0.4.2' ],
20 silly audit   '@firebase/storage-types': [ '0.8.3' ],
20 silly audit   '@firebase/util': [ '1.15.0' ],
20 silly audit   '@firebase/webchannel-wrapper': [ '1.0.5' ],
